cc(horrible-6, But-1)
det(staff-3, the-2)
nsubj(horrible-6, staff-3)
cop(horrible-6, was-4)
advmod(horrible-6, so-5)
root(ROOT-0, horrible-6)
case(us-8, to-7)
nmod:to(horrible-6, us-8)

mark(fair-4, To-1)
cop(fair-4, be-2)
advmod(fair-4, completely-3)
advcl(food-12, fair-4)
det(factor-9, the-6)
amod(factor-9, only-7)
compound(factor-9, redeeming-8)
nsubj(food-12, factor-9)
cop(food-12, was-10)
det(food-12, the-11)
root(ROOT-0, food-12)
nsubj(average-17, food-12)
nsubj(make-22, food-12)
ref(food-12, which-14)
cop(average-17, was-15)
case(average-17, above-16)
acl:relcl(food-12, average-17)
cc(average-17, but-19)
aux(make-22, could-20)
neg(make-22, n't-21)
acl:relcl(food-12, make-22)
conj:but(average-17, make-22)
compound:prt(make-22, up-23)
case(deficiencies-28, for-24)
det:predet(deficiencies-28, all-25)
det(deficiencies-28, the-26)
amod(deficiencies-28, other-27)
nmod:for(make-22, deficiencies-28)
case(Teodora-30, of-29)
nmod:of(deficiencies-28, Teodora-30)

det(food-2, The-1)
nsubj(kitchen-11, food-2)
cop(kitchen-11, is-3)
advmod(exceptional-5, uniformly-4)
advmod(kitchen-11, exceptional-5)
case(kitchen-11, with-7)
det(kitchen-11, a-8)
advmod(capable-10, very-9)
amod(kitchen-11, capable-10)
root(ROOT-0, kitchen-11)
nsubj(whip-15, kitchen-11)
ref(kitchen-11, which-12)
aux(whip-15, will-13)
advmod(whip-15, proudly-14)
acl:relcl(kitchen-11, whip-15)
compound:prt(whip-15, up-16)
dobj(feel-19, whatever-17)
nsubj(feel-19, you-18)
ccomp(whip-15, feel-19)
case(eating-21, like-20)
nmod:like(feel-19, eating-21)
mark(menu-28, whether-23)
nsubj(menu-28, it-24)
cop(menu-28, 's-25)
case(menu-28, on-26)
det(menu-28, the-27)
ccomp(feel-19, menu-28)
cc(menu-28, or-29)
ccomp(feel-19, not-30)
conj:or(menu-28, not-30)

advmod(greets-4, Where-1)
nsubj(greets-4, Gabriela-2)
nsubj(recommends-7, Gabriela-2)
advmod(greets-4, personaly-3)
root(ROOT-0, greets-4)
dobj(greets-4, you-5)
cc(greets-4, and-6)
conj:and(greets-4, recommends-7)
dobj(recommends-7, you-8)
nsubj(eat-11, what-9)
mark(eat-11, to-10)
acl(you-8, eat-11)

case(those-2, For-1)
nsubj(go-4, those-2)
nsubj(enjoy-9, those-2)
nmod:for(is-16, those-2)
ref(those-2, that-3)
acl:relcl(those-2, go-4)
advmod(go-4, once-5)
cc(go-4, and-6)
